Name,Company,Email,Phone,Industry,Location
Priya Mehta,AgroTech,[email],9264539233,Retail,Chennai
Abhishek Gupta,AgroTech,[email],9137416627,Agriculture,Hubli
Anil Patil,DataBridge,[email],9331359583,Manufacturing,Mumbai
Komal Jain,Prime Solutions,[email],9866284739,Energy,Hyderabad
Tanvi Mehta,AgroTech,[email],9443019987,Retail,Hubli
Yash Verma,Prime Solutions,[email],9582072352,Energy,Indore
Aditi Joshi,Prime Solutions,[email],9102252731,Manufacturing,Ahmedabad
Simran Joshi,BlueOcean,[email],9672942869,Education,Gurgaon
Ishita Singh,TechNova Solutions,[email],9357385511,Logistics,Pune
Riya Rao,EduSmart,[email],9401247866,E-commerce,Nagpur
Neha Jain,TechNova Solutions,[email],9017189223,AI,Gurgaon
Sneha Naik,VisionSoft,[email],9984476441,Software,Hubli
Aditi Kumar,FutureTech,[email],9843734534,E-commerce,Bangalore
Riya Desai,AgroTech,[email],9472721633,Energy,Pune
Sneha Patel,CloudNest,[email],9113424185,Energy,Kolkata
Shruti Malhotra,AIWorks,[email],9644277703,AI,Lucknow
Meera Patel,SmartRetail,[email],9595802449,Energy,Mysore
Manish Desai,AIWorks,[email],9014546451,Logistics,Surat
Deepak Mehta,RetailHub,[email],9800263705,Energy,Lucknow
Anil Chopra,DataBridge,[email],9313568969,Retail,Indore
Tanvi Singh,FinEdge Capital,[email],9249486936,Finance,Lucknow
Tanvi Kulkarni,FutureTech,[email],9164643298,Healthcare,Mysore
Rohan Kumar,GreenEnergy,[email],9896511337,Finance,Surat
Priya Chopra,Prime Solutions,[email],9759853969,Agriculture,Vijayapura
Varun Kulkarni,AgroTech,[email],9943099052,Agriculture,Hyderabad
Arjun Verma,SmartRetail,[email],9655460595,Retail,Bangalore
Tanvi Patel,AIWorks,[email],9233709017,Healthcare,Jaipur
Aakash Malhotra,EduSmart,[email],9784999000,E-commerce,Surat
Sonal Malhotra,FinEdge Capital,[email],9686376287,Finance,Mysore
Abhishek Kulkarni,BlueOcean,[email],9394115608,Retail,Delhi
Varun Malhotra,HealthSync,[email],9644276709,Cybersecurity,Mumbai
Meera Naik,CloudNest,[email],9697115707,Software,Mumbai
Komal Patel,FutureTech,[email],9940790207,AI,Pune
Sonal Mehta,AgroTech,[email],9004686906,AI,Kochi
Bhavna Nair,SmartRetail,[email],9119116518,E-commerce,Ahmedabad
Rohan Patel,BlueOcean,[email],9674944660,Agriculture,Noida
Bhavna Verma,TechNova Solutions,[email],9489049894,Agriculture,Vijayapura
Aarav Patil,CyberSecure,[email],9037233606,Retail,Mysore
Simran Patel,CloudNest,[email],9608339912,Healthcare,Hyderabad
Bhavna Jain,SmartRetail,[email],9674673871,Logistics,Chennai
Karan Shetty,CodeCraft,[email],9449422266,E-commerce,Pune
Arjun Singh,AgroTech,[email],9827688681,Healthcare,Ahmedabad
Vikram Sharma,BlueOcean,[email],9295587891,E-commerce,Indore
Sanjay Patel,RetailHub,[email],9768403532,AI,Belagavi
Varun Patel,VisionSoft,[email],9052688071,E-commerce,Mysore
Ananya Singh,InnovateX,[email],9687611890,Cybersecurity,Hyderabad
Priya Nair,HealthSync,[email],9776684374,Education,Pune
Ishita Desai,CloudNest,[email],9576049767,Cybersecurity,Hubli
Rahul Kulkarni,CyberSecure,[email],9614393432,Logistics,Belagavi
Yash Chopra,InnovateX,[email],9956651413,Manufacturing,Jaipur
Ishita Verma,RetailHub,[email],9088025432,Software,Mumbai
Abhishek Kulkarni,CyberSecure,[email],9276367472,Logistics,Kolkata
Nikhil Kumar,NextGen Systems,[email],9494582022,Cybersecurity,Pune
Madhuri Patel,AgroTech,[email],9568271416,Energy,Gurgaon
Vikram Kulkarni,InnovateX,[email],9510456915,Manufacturing,Kochi
Kavya Naik,EduSmart,[email],9684261527,Logistics,Delhi
Madhuri Singh,NextGen Systems,[email],9787668381,Logistics,Jaipur
Pooja Kumar,CyberSecure,[email],9740950859,AI,Noida
Swati Mehta,Prime Solutions,[email],9931355465,Manufacturing,Delhi
Arjun Patil,TechNova Solutions,[email],9627163136,Logistics,Ahmedabad
Aditya Rao,FutureTech,[email],9898412892,E-commerce,Kolkata
Abhishek Kulkarni,AIWorks,[email],9097361539,Manufacturing,Kochi
Riya Mehta,SmartRetail,[email],9798258047,Education,Gurgaon
Aarav Patel,CloudNest,[email],9399167498,Software,Nagpur
Simran Shetty,CodeCraft,[email],9098147344,Healthcare,Delhi
Simran Naik,CyberSecure,[email],9211806419,Retail,Belagavi
Swati Singh,Prime Solutions,[email],9681951698,Education,Vijayapura
Rohan Verma,InnovateX,[email],9655875661,Education,Surat
Varun Jain,DataBridge,[email],9095884173,Retail,Kochi
Ananya Kumar,InnovateX,[email],9364424370,Healthcare,Nagpur
Madhuri Chopra,RetailHub,[email],9431803480,Cybersecurity,Gurgaon
Karan Nair,InnovateX,[email],9128210017,Agriculture,Indore
Harsh Reddy,NextGen Systems,[email],9823005304,Energy,Hyderabad
Suresh Malhotra,FutureTech,[email],9795434342,Finance,Pune
Neha Kulkarni,TechNova Solutions,[email],9049656740,Retail,Noida
Sonal Joshi,AgroTech,[email],9553741399,Cybersecurity,Belagavi
Aditya Kumar,CyberSecure,[email],9150827669,E-commerce,Gurgaon
Swati Reddy,CloudNest,[email],9678402466,Logistics,Mysore
Sneha Mehta,AIWorks,[email],9310826023,Finance,Ahmedabad
Pooja Joshi,RetailHub,[email],9902154295,Finance,Bangalore
Komal Rao,DataBridge,[email],9368175809,Finance,Hyderabad
Yash Jain,TechNova Solutions,[email],9779589524,Cybersecurity,Indore
Swati Mehta,Prime Solutions,[email],9951320095,Retail,Hyderabad
Nikhil Mehta,VisionSoft,[email],9137987180,E-commerce,Mumbai
Nikhil Reddy,InnovateX,[email],9183754468,Agriculture,Belagavi
Rahul Verma,DataBridge,[email],9088824056,Software,Bangalore
Vikram Naik,GreenEnergy,[email],9442540797,AI,Gurgaon
Aakash Naik,NextGen Systems,[email],9161905398,Energy,Jaipur
Nisha Naik,Prime Solutions,[email],9389712246,Cybersecurity,Indore
Komal Jain,NextGen Systems,[email],9232811343,Software,Pune
Neha Shetty,FutureTech,[email],9581772409,Healthcare,Surat
Varun Mehta,AIWorks,[email],9100707452,Manufacturing,Kolkata
Yash Nair,LogiTrans,[email],9630833605,Energy,Jaipur
Varun Desai,TechNova Solutions,[email],9944960008,Retail,Jaipur
Kavya Verma,CyberSecure,[email],9950798931,Agriculture,Pune
Tanvi Rao,FinEdge Capital,[email],9620103773,Software,Nagpur
Neha Kulkarni,SmartRetail,[email],9736793377,AI,Hubli
Vikram Rao,FutureTech,[email],9949694830,Software,Gurgaon
Manish Kumar,AgroTech,[email],9941750768,Retail,Mysore
Sanjay Naik,AgroTech,[email],9215393517,Logistics,Nagpur
